mu_g_max,mu_d_max,K_g_Glc,K_I_Lac,K_d_Lac,k_Glc,k_Lac,k_Prod,feed_start,feed_end,Glc_feed_rate,Glc_0,VCD_0
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,2.5,10.0,12.5,45.0,0.55
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,1.9489795918367347,10.244897959183673,18.622448979591837,40.71428571428571,0.27448979591836736
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,3.2959183673469385,9.346938775510203,14.642857142857144,17.857142857142858,0.12755102040816327
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,3.479591836734694,9.020408163265307,15.561224489795919,47.85714285714286,0.8438775510204082
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,1.4591836734693877,9.591836734693878,7.295918367346939,33.57142857142857,0.4214285714285715
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,3.4183673469387754,9.26530612244898,8.214285714285714,45.0,0.40306122448979587
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,1.153061224489796,8.448979591836734,17.091836734693878,67.85714285714286,0.8622448979591837
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,2.4387755102040813,8.122448979591837,14.33673469387755,10.714285714285714,0.8989795918367347
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,2.7448979591836733,11.551020408163264,9.13265306122449,27.857142857142858,0.2928571428571428
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,2.316326530612245,9.183673469387756,5.459183673469388,75.0,0.25612244897959185
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,2.071428571428571,9.918367346938776,10.051020408163264,25.0,0.55
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,3.112244897959184,10.89795918367347,5.76530612244898,66.42857142857143,0.3112244897959184
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,3.6020408163265305,10.16326530612245,10.663265306122447,53.57142857142858,0.6418367346938776
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,1.030612244897959,11.224489795918368,12.806122448979593,43.57142857142857,0.8071428571428572
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,1.2142857142857142,9.755102040816327,11.581632653061224,62.142857142857146,0.8806122448979592
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,3.9693877551020407,11.387755102040817,13.112244897959185,36.42857142857143,0.4581632653061225
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,3.9081632653061225,10.979591836734695,14.03061224489796,55.0,0.5316326530612245
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,1.8877551020408163,11.795918367346939,18.92857142857143,13.571428571428571,0.5867346938775511
0.05,0.025,1.0,30.0,50.0,0.04,0.06,1.0,2.86734693877551,8.040816326530612,12.193877551020407,23.57142857142857,0.6602040816326531
